month,doac_ddd
2014-06-01 00:00:00+00:00,184232.0
2014-06-01 00:00:00+00:00,1267.0
2014-06-01 00:00:00+00:00,907.0
2014-06-01 00:00:00+00:00,527.0
2014-06-01 00:00:00+00:00,309532.0
2014-06-01 00:00:00+00:00,637281.0
2014-06-01 00:00:00+00:00,1966.0
2014-06-01 00:00:00+00:00,904802.0
2014-06-01 00:00:00+00:00,573608.0
2014-06-01 00:00:00+00:00,21474.0
2014-06-01 00:00:00+00:00,6285.0
2014-06-01 00:00:00+00:00,12868.0
2014-06-01 00:00:00+00:00,13301.0
2014-07-01 00:00:00+00:00,727672.0
2014-07-01 00:00:00+00:00,1498.0
2014-07-01 00:00:00+00:00,648530.0
2014-07-01 00:00:00+00:00,7890.0
2014-07-01 00:00:00+00:00,716.0
2014-07-01 00:00:00+00:00,1624.0
2014-07-01 00:00:00+00:00,283196.0
2014-07-01 00:00:00+00:00,53066.0
2014-07-01 00:00:00+00:00,244561.0
2014-07-01 00:00:00+00:00,4467.0
2014-07-01 00:00:00+00:00,12918.0
2014-07-01 00:00:00+00:00,3108.0
2014-07-01 00:00:00+00:00,391875.0
2014-07-01 00:00:00+00:00,14745.0
2014-07-01 00:00:00+00:00,24743.0
2014-07-01 00:00:00+00:00,1086094.0
2014-08-01 00:00:00+00:00,25160.0
2014-08-01 00:00:00+00:00,13162.0
2014-08-01 00:00:00+00:00,258592.0
2014-08-01 00:00:00+00:00,7457.0
2014-08-01 00:00:00+00:00,684174.0
2014-08-01 00:00:00+00:00,632467.0
2014-08-01 00:00:00+00:00,12846.0
2014-08-01 00:00:00+00:00,1155.0
2014-08-01 00:00:00+00:00,291466.0
2014-08-01 00:00:00+00:00,49411.0
2014-08-01 00:00:00+00:00,1107984.0
2014-08-01 00:00:00+00:00,1610.0
2014-08-01 00:00:00+00:00,3324.0
2014-08-01 00:00:00+00:00,703.0
2014-08-01 00:00:00+00:00,4494.0
2014-08-01 00:00:00+00:00,433113.0
2014-09-01 00:00:00+00:00,54314.0
2014-09-01 00:00:00+00:00,3660.0
2014-09-01 00:00:00+00:00,309583.0
2014-09-01 00:00:00+00:00,999.0
2014-09-01 00:00:00+00:00,25280.0
2014-09-01 00:00:00+00:00,14204.0
2014-09-01 00:00:00+00:00,7820.0
2014-09-01 00:00:00+00:00,653929.0
2014-09-01 00:00:00+00:00,725133.0
2014-09-01 00:00:00+00:00,317342.0
2014-09-01 00:00:00+00:00,1450.0
2014-09-01 00:00:00+00:00,1528.0
2014-09-01 00:00:00+00:00,516609.0
2014-09-01 00:00:00+00:00,5502.0
2014-09-01 00:00:00+00:00,15294.0
2014-09-01 00:00:00+00:00,1232608.0
2014-10-01 00:00:00+00:00,15846.0
2014-10-01 00:00:00+00:00,1506.0
2014-10-01 00:00:00+00:00,379084.0
2014-10-01 00:00:00+00:00,777876.0
2014-10-01 00:00:00+00:00,365544.0
2014-10-01 00:00:00+00:00,1408325.0
2014-10-01 00:00:00+00:00,14483.0
2014-10-01 00:00:00+00:00,628282.0
2014-10-01 00:00:00+00:00,25935.0
2014-10-01 00:00:00+00:00,56.0
2014-10-01 00:00:00+00:00,60010.0
2014-10-01 00:00:00+00:00,571.0
2014-10-01 00:00:00+00:00,4222.0
2014-10-01 00:00:00+00:00,711971.0
2014-10-01 00:00:00+00:00,9223.0
2014-10-01 00:00:00+00:00,1778.0
2014-10-01 00:00:00+00:00,6531.0
2014-11-01 00:00:00+00:00,6776.0
2014-11-01 00:00:00+00:00,7837.0
2014-11-01 00:00:00+00:00,58058.0
2014-11-01 00:00:00+00:00,655704.0
2014-11-01 00:00:00+00:00,923.0
2014-11-01 00:00:00+00:00,350186.0
2014-11-01 00:00:00+00:00,1396687.0
2014-11-01 00:00:00+00:00,26254.0
2014-11-01 00:00:00+00:00,1634.0
2014-11-01 00:00:00+00:00,397705.0
2014-11-01 00:00:00+00:00,661498.0
2014-11-01 00:00:00+00:00,708946.0
2014-11-01 00:00:00+00:00,13858.0
2014-11-01 00:00:00+00:00,4378.0
2014-11-01 00:00:00+00:00,1130.0
2014-11-01 00:00:00+00:00,14736.0
2014-12-01 00:00:00+00:00,934.0
2014-12-01 00:00:00+00:00,1824.0
2014-12-01 00:00:00+00:00,430251.0
2014-12-01 00:00:00+00:00,778671.0
2014-12-01 00:00:00+00:00,1536.0
2014-12-01 00:00:00+00:00,9611.0
2014-12-01 00:00:00+00:00,517328.0
2014-12-01 00:00:00+00:00,8033.0
2014-12-01 00:00:00+00:00,27562.0
2014-12-01 00:00:00+00:00,16436.0
2014-12-01 00:00:00+00:00,623.0
2014-12-01 00:00:00+00:00,4227.0
2014-12-01 00:00:00+00:00,73211.0
2014-12-01 00:00:00+00:00,1719691.0
2014-12-01 00:00:00+00:00,862179.0
2014-12-01 00:00:00+00:00,835601.0
2014-12-01 00:00:00+00:00,15398.0
2015-01-01 00:00:00+00:00,197.0
2015-01-01 00:00:00+00:00,899087.0
2015-01-01 00:00:00+00:00,735540.0
2015-01-01 00:00:00+00:00,27689.0
2015-01-01 00:00:00+00:00,1520.0
2015-01-01 00:00:00+00:00,4184.0
2015-01-01 00:00:00+00:00,1354.0
2015-01-01 00:00:00+00:00,1505.0
2015-01-01 00:00:00+00:00,15286.0
2015-01-01 00:00:00+00:00,68148.0
2015-01-01 00:00:00+00:00,543302.0
2015-01-01 00:00:00+00:00,775330.0
2015-01-01 00:00:00+00:00,8463.0
2015-01-01 00:00:00+00:00,12736.0
2015-01-01 00:00:00+00:00,1748220.0
2015-01-01 00:00:00+00:00,438387.0
2015-01-01 00:00:00+00:00,8264.0
2015-02-01 00:00:00+00:00,2177.0
2015-02-01 00:00:00+00:00,728668.0
2015-02-01 00:00:00+00:00,13536.0
2015-02-01 00:00:00+00:00,3932.0
2015-02-01 00:00:00+00:00,8887.0
2015-02-01 00:00:00+00:00,430401.0
2015-02-01 00:00:00+00:00,64444.0
2015-02-01 00:00:00+00:00,14204.0
2015-02-01 00:00:00+00:00,938421.0
2015-02-01 00:00:00+00:00,26151.0
2015-02-01 00:00:00+00:00,568006.0
2015-02-01 00:00:00+00:00,686403.0
2015-02-01 00:00:00+00:00,1734118.0
2015-02-01 00:00:00+00:00,2013.0
2015-02-01 00:00:00+00:00,8442.0
2015-02-01 00:00:00+00:00,574.0
2015-02-01 00:00:00+00:00,878.0
2015-03-01 00:00:00+00:00,824011.0
2015-03-01 00:00:00+00:00,517068.0
2015-03-01 00:00:00+00:00,8768.0
2015-03-01 00:00:00+00:00,1242.0
2015-03-01 00:00:00+00:00,1165263.0
2015-03-01 00:00:00+00:00,2818.0
2015-03-01 00:00:00+00:00,10684.0
2015-03-01 00:00:00+00:00,553.0
2015-03-01 00:00:00+00:00,769199.0
2015-03-01 00:00:00+00:00,5541.0
2015-03-01 00:00:00+00:00,30608.0
2015-03-01 00:00:00+00:00,15320.0
2015-03-01 00:00:00+00:00,73640.0
2015-03-01 00:00:00+00:00,2060284.0
2015-03-01 00:00:00+00:00,1662.0
2015-03-01 00:00:00+00:00,706224.0
2015-03-01 00:00:00+00:00,15964.0
2015-04-01 00:00:00+00:00,802496.0
2015-04-01 00:00:00+00:00,3284.0
2015-04-01 00:00:00+00:00,537029.0
2015-04-01 00:00:00+00:00,15830.0
2015-04-01 00:00:00+00:00,2146.0
2015-04-01 00:00:00+00:00,10147.0
2015-04-01 00:00:00+00:00,72507.0
2015-04-01 00:00:00+00:00,5222.0
2015-04-01 00:00:00+00:00,818768.0
2015-04-01 00:00:00+00:00,9960.0
2015-04-01 00:00:00+00:00,15338.0
2015-04-01 00:00:00+00:00,2180056.0
2015-04-01 00:00:00+00:00,770119.0
2015-04-01 00:00:00+00:00,27864.0
2015-04-01 00:00:00+00:00,1290745.0
2015-04-01 00:00:00+00:00,112.0
2015-04-01 00:00:00+00:00,1811.0
2015-04-01 00:00:00+00:00,449.0
2015-05-01 00:00:00+00:00,2270984.0
2015-05-01 00:00:00+00:00,782950.0
2015-05-01 00:00:00+00:00,16126.0
2015-05-01 00:00:00+00:00,72114.0
2015-05-01 00:00:00+00:00,1600.0
2015-05-01 00:00:00+00:00,3823.0
2015-05-01 00:00:00+00:00,815122.0
2015-05-01 00:00:00+00:00,555220.0
2015-05-01 00:00:00+00:00,29512.0
2015-05-01 00:00:00+00:00,1406503.0
2015-05-01 00:00:00+00:00,14985.0
2015-05-01 00:00:00+00:00,10107.0
2015-05-01 00:00:00+00:00,1908.0
2015-05-01 00:00:00+00:00,6256.0
2015-05-01 00:00:00+00:00,821522.0
2015-05-01 00:00:00+00:00,521.0
2015-05-01 00:00:00+00:00,10715.0
2015-06-01 00:00:00+00:00,944594.0
2015-06-01 00:00:00+00:00,15222.0
2015-06-01 00:00:00+00:00,2306.0
2015-06-01 00:00:00+00:00,28448.0
2015-06-01 00:00:00+00:00,4501.0
2015-06-01 00:00:00+00:00,721.0
2015-06-01 00:00:00+00:00,76409.0
2015-06-01 00:00:00+00:00,9868.0
2015-06-01 00:00:00+00:00,16414.0
2015-06-01 00:00:00+00:00,821315.0
2015-06-01 00:00:00+00:00,862047.0
2015-06-01 00:00:00+00:00,12068.0
2015-06-01 00:00:00+00:00,112.0
2015-06-01 00:00:00+00:00,5816.0
2015-06-01 00:00:00+00:00,1591705.0
2015-06-01 00:00:00+00:00,2489552.0
2015-06-01 00:00:00+00:00,1501.0
2015-06-01 00:00:00+00:00,616814.0
2015-07-01 00:00:00+00:00,1876383.0
2015-07-01 00:00:00+00:00,7048.0
2015-07-01 00:00:00+00:00,79328.0
2015-07-01 00:00:00+00:00,28.0
2015-07-01 00:00:00+00:00,2783881.0
2015-07-01 00:00:00+00:00,1099926.0
2015-07-01 00:00:00+00:00,3728.0
2015-07-01 00:00:00+00:00,873162.0
2015-07-01 00:00:00+00:00,18502.0
2015-07-01 00:00:00+00:00,1356.0
2015-07-01 00:00:00+00:00,2925.0
2015-07-01 00:00:00+00:00,11971.0
2015-07-01 00:00:00+00:00,689227.0
2015-07-01 00:00:00+00:00,610.0
2015-07-01 00:00:00+00:00,12232.0
2015-07-01 00:00:00+00:00,29332.0
2015-07-01 00:00:00+00:00,904844.0
2015-07-01 00:00:00+00:00,16734.0
2015-08-01 00:00:00+00:00,669.0
2015-08-01 00:00:00+00:00,28.0
2015-08-01 00:00:00+00:00,112.0
2015-08-01 00:00:00+00:00,5691.0
2015-08-01 00:00:00+00:00,2499.0
2015-08-01 00:00:00+00:00,13108.0
2015-08-01 00:00:00+00:00,845802.0
2015-08-01 00:00:00+00:00,74512.0
2015-08-01 00:00:00+00:00,2681190.0
2015-08-01 00:00:00+00:00,803426.0
2015-08-01 00:00:00+00:00,16148.0
2015-08-01 00:00:00+00:00,1954.0
2015-08-01 00:00:00+00:00,11170.0
2015-08-01 00:00:00+00:00,5872.0
2015-08-01 00:00:00+00:00,655429.0
2015-08-01 00:00:00+00:00,27256.0
2015-08-01 00:00:00+00:00,1088802.0
2015-08-01 00:00:00+00:00,17269.0
2015-08-01 00:00:00+00:00,1870243.0
2015-09-01 00:00:00+00:00,716883.0
2015-09-01 00:00:00+00:00,13911.0
2015-09-01 00:00:00+00:00,2161545.0
2015-09-01 00:00:00+00:00,224.0
2015-09-01 00:00:00+00:00,2978068.0
2015-09-01 00:00:00+00:00,1245537.0
2015-09-01 00:00:00+00:00,56.0
2015-09-01 00:00:00+00:00,3044.0
2015-09-01 00:00:00+00:00,863946.0
2015-09-01 00:00:00+00:00,16706.0
2015-09-01 00:00:00+00:00,13046.0
2015-09-01 00:00:00+00:00,56.0
2015-09-01 00:00:00+00:00,80487.0
2015-09-01 00:00:00+00:00,1436.0
2015-09-01 00:00:00+00:00,28371.0
2015-09-01 00:00:00+00:00,443.0
2015-09-01 00:00:00+00:00,6954.0
2015-09-01 00:00:00+00:00,7.0
2015-09-01 00:00:00+00:00,16336.0
2015-09-01 00:00:00+00:00,5878.0
2015-09-01 00:00:00+00:00,896985.0
2015-10-01 00:00:00+00:00,420.0
2015-10-01 00:00:00+00:00,5866.0
2015-10-01 00:00:00+00:00,3139210.0
2015-10-01 00:00:00+00:00,2918.0
2015-10-01 00:00:00+00:00,1363644.0
2015-10-01 00:00:00+00:00,18682.0
2015-10-01 00:00:00+00:00,1093.0
2015-10-01 00:00:00+00:00,12996.0
2015-10-01 00:00:00+00:00,81892.0
2015-10-01 00:00:00+00:00,868202.0
2015-10-01 00:00:00+00:00,763913.0
2015-10-01 00:00:00+00:00,2378582.0
2015-10-01 00:00:00+00:00,224.0
2015-10-01 00:00:00+00:00,30.0
2015-10-01 00:00:00+00:00,907743.0
2015-10-01 00:00:00+00:00,13549.0
2015-10-01 00:00:00+00:00,28243.0
2015-10-01 00:00:00+00:00,7754.0
2015-10-01 00:00:00+00:00,614.0
2015-10-01 00:00:00+00:00,18478.0
2015-11-01 00:00:00+00:00,42.0
2015-11-01 00:00:00+00:00,769548.0
2015-11-01 00:00:00+00:00,891760.0
2015-11-01 00:00:00+00:00,16590.0
2015-11-01 00:00:00+00:00,7.0
2015-11-01 00:00:00+00:00,1290.0
2015-11-01 00:00:00+00:00,2325.0
2015-11-01 00:00:00+00:00,8239.0
2015-11-01 00:00:00+00:00,308.0
2015-11-01 00:00:00+00:00,1439727.0
2015-11-01 00:00:00+00:00,850848.0
2015-11-01 00:00:00+00:00,1321.0
2015-11-01 00:00:00+00:00,27819.0
2015-11-01 00:00:00+00:00,3208247.0
2015-11-01 00:00:00+00:00,14431.0
2015-11-01 00:00:00+00:00,2481328.0
2015-11-01 00:00:00+00:00,935.0
2015-11-01 00:00:00+00:00,13820.0
2015-11-01 00:00:00+00:00,16102.0
2015-11-01 00:00:00+00:00,7376.0
2015-11-01 00:00:00+00:00,83418.0
2015-12-01 00:00:00+00:00,168.0
2015-12-01 00:00:00+00:00,19350.0
2015-12-01 00:00:00+00:00,665.0
2015-12-01 00:00:00+00:00,15085.0
2015-12-01 00:00:00+00:00,1757.0
2015-12-01 00:00:00+00:00,1743284.0
2015-12-01 00:00:00+00:00,19106.0
2015-12-01 00:00:00+00:00,953809.0
2015-12-01 00:00:00+00:00,886757.0
2015-12-01 00:00:00+00:00,28856.0
2015-12-01 00:00:00+00:00,3284.0
2015-12-01 00:00:00+00:00,819.0
2015-12-01 00:00:00+00:00,8362.0
2015-12-01 00:00:00+00:00,35.0
2015-12-01 00:00:00+00:00,3027189.0
2015-12-01 00:00:00+00:00,8320.0
2015-12-01 00:00:00+00:00,985243.0
2015-12-01 00:00:00+00:00,1128.0
2015-12-01 00:00:00+00:00,13654.0
2015-12-01 00:00:00+00:00,3711240.0
2015-12-01 00:00:00+00:00,92047.0
2016-01-01 00:00:00+00:00,856343.0
2016-01-01 00:00:00+00:00,8395.0
2016-01-01 00:00:00+00:00,2019.0
2016-01-01 00:00:00+00:00,3465828.0
2016-01-01 00:00:00+00:00,840.0
2016-01-01 00:00:00+00:00,8620.0
2016-01-01 00:00:00+00:00,17190.0
2016-01-01 00:00:00+00:00,82569.0
2016-01-01 00:00:00+00:00,14504.0
2016-01-01 00:00:00+00:00,2729.0
2016-01-01 00:00:00+00:00,28.0
2016-01-01 00:00:00+00:00,1122.0
2016-01-01 00:00:00+00:00,1674266.0
2016-01-01 00:00:00+00:00,731.0
2016-01-01 00:00:00+00:00,172.0
2016-01-01 00:00:00+00:00,835227.0
2016-01-01 00:00:00+00:00,28086.0
2016-01-01 00:00:00+00:00,14186.0
2016-01-01 00:00:00+00:00,872345.0
2016-01-01 00:00:00+00:00,2891331.0
2016-01-01 00:00:00+00:00,16206.0
2016-02-01 00:00:00+00:00,81485.0
2016-02-01 00:00:00+00:00,845518.0
2016-02-01 00:00:00+00:00,697.0
2016-02-01 00:00:00+00:00,910.0
2016-02-01 00:00:00+00:00,8211.0
2016-02-01 00:00:00+00:00,27086.0
2016-02-01 00:00:00+00:00,8103.0
2016-02-01 00:00:00+00:00,3082135.0
2016-02-01 00:00:00+00:00,3566162.0
2016-02-01 00:00:00+00:00,858503.0
2016-02-01 00:00:00+00:00,2812.0
2016-02-01 00:00:00+00:00,28.0
2016-02-01 00:00:00+00:00,14278.0
2016-02-01 00:00:00+00:00,16900.0
2016-02-01 00:00:00+00:00,889112.0
2016-02-01 00:00:00+00:00,2839.0
2016-02-01 00:00:00+00:00,1498.0
2016-02-01 00:00:00+00:00,112.0
2016-02-01 00:00:00+00:00,13748.0
2016-02-01 00:00:00+00:00,17426.0
2016-02-01 00:00:00+00:00,1804959.0
2016-03-01 00:00:00+00:00,944583.0
2016-03-01 00:00:00+00:00,17652.0
2016-03-01 00:00:00+00:00,3544165.0
2016-03-01 00:00:00+00:00,933152.0
2016-03-01 00:00:00+00:00,3935322.0
2016-03-01 00:00:00+00:00,792.0
2016-03-01 00:00:00+00:00,15640.0
2016-03-01 00:00:00+00:00,56.0
2016-03-01 00:00:00+00:00,86615.0
2016-03-01 00:00:00+00:00,2908.0
2016-03-01 00:00:00+00:00,28.0
2016-03-01 00:00:00+00:00,911818.0
2016-03-01 00:00:00+00:00,15726.0
2016-03-01 00:00:00+00:00,2044148.0
2016-03-01 00:00:00+00:00,18146.0
2016-03-01 00:00:00+00:00,9353.0
2016-03-01 00:00:00+00:00,4792.0
2016-03-01 00:00:00+00:00,56.0
2016-03-01 00:00:00+00:00,10147.0
2016-03-01 00:00:00+00:00,214.0
2016-03-01 00:00:00+00:00,2268.0
2016-03-01 00:00:00+00:00,29131.0
2016-03-01 00:00:00+00:00,674.0
2016-04-01 00:00:00+00:00,1172.0
2016-04-01 00:00:00+00:00,28534.0
2016-04-01 00:00:00+00:00,19224.0
2016-04-01 00:00:00+00:00,6357.0
2016-04-01 00:00:00+00:00,955063.0
2016-04-01 00:00:00+00:00,88640.0
2016-04-01 00:00:00+00:00,86.0
2016-04-01 00:00:00+00:00,947076.0
2016-04-01 00:00:00+00:00,7.0
2016-04-01 00:00:00+00:00,15041.0
2016-04-01 00:00:00+00:00,990254.0
2016-04-01 00:00:00+00:00,203.0
2016-04-01 00:00:00+00:00,2205113.0
2016-04-01 00:00:00+00:00,3855308.0
2016-04-01 00:00:00+00:00,9782.0
2016-04-01 00:00:00+00:00,224.0
2016-04-01 00:00:00+00:00,3542.0
2016-04-01 00:00:00+00:00,612.0
2016-04-01 00:00:00+00:00,21404.0
2016-04-01 00:00:00+00:00,18569.0
2016-04-01 00:00:00+00:00,2748.0
2016-04-01 00:00:00+00:00,4145562.0
2016-04-01 00:00:00+00:00,10738.0
2016-05-01 00:00:00+00:00,56.0
2016-05-01 00:00:00+00:00,909922.0
2016-05-01 00:00:00+00:00,77.0
2016-05-01 00:00:00+00:00,3954555.0
2016-05-01 00:00:00+00:00,9069.0
2016-05-01 00:00:00+00:00,982024.0
2016-05-01 00:00:00+00:00,16654.0
2016-05-01 00:00:00+00:00,90128.0
2016-05-01 00:00:00+00:00,18032.0
2016-05-01 00:00:00+00:00,2946.0
2016-05-01 00:00:00+00:00,63.0
2016-05-01 00:00:00+00:00,4085023.0
2016-05-01 00:00:00+00:00,607.0
2016-05-01 00:00:00+00:00,15550.0
2016-05-01 00:00:00+00:00,21022.0
2016-05-01 00:00:00+00:00,1254.0
2016-05-01 00:00:00+00:00,196.0
2016-05-01 00:00:00+00:00,926362.0
2016-05-01 00:00:00+00:00,11432.0
2016-05-01 00:00:00+00:00,28799.0
2016-05-01 00:00:00+00:00,9971.0
2016-05-01 00:00:00+00:00,4131.0
2016-05-01 00:00:00+00:00,2273784.0
2016-06-01 00:00:00+00:00,11875.0
2016-06-01 00:00:00+00:00,1050785.0
2016-06-01 00:00:00+00:00,2551677.0
2016-06-01 00:00:00+00:00,982661.0
2016-06-01 00:00:00+00:00,196.0
2016-06-01 00:00:00+00:00,11046.0
2016-06-01 00:00:00+00:00,646.0
2016-06-01 00:00:00+00:00,18366.0
2016-06-01 00:00:00+00:00,56.0
2016-06-01 00:00:00+00:00,962774.0
2016-06-01 00:00:00+00:00,1472.0
2016-06-01 00:00:00+00:00,4372732.0
2016-06-01 00:00:00+00:00,12282.0
2016-06-01 00:00:00+00:00,89944.0
2016-06-01 00:00:00+00:00,5948.0
2016-06-01 00:00:00+00:00,4393017.0
2016-06-01 00:00:00+00:00,20487.0
2016-06-01 00:00:00+00:00,20015.0
2016-06-01 00:00:00+00:00,29454.0
2016-06-01 00:00:00+00:00,49.0
2016-06-01 00:00:00+00:00,2700.0
2016-06-01 00:00:00+00:00,16141.0
2016-06-01 00:00:00+00:00,77.0
2016-07-01 00:00:00+00:00,112.0
2016-07-01 00:00:00+00:00,972325.0
2016-07-01 00:00:00+00:00,8461.0
2016-07-01 00:00:00+00:00,15570.0
2016-07-01 00:00:00+00:00,17099.0
2016-07-01 00:00:00+00:00,336.0
2016-07-01 00:00:00+00:00,90384.0
2016-07-01 00:00:00+00:00,1196.0
2016-07-01 00:00:00+00:00,4436440.0
2016-07-01 00:00:00+00:00,30037.0
2016-07-01 00:00:00+00:00,70.0
2016-07-01 00:00:00+00:00,1067599.0
2016-07-01 00:00:00+00:00,2655973.0
2016-07-01 00:00:00+00:00,10020.0
2016-07-01 00:00:00+00:00,19060.0
2016-07-01 00:00:00+00:00,16638.0
2016-07-01 00:00:00+00:00,880.0
2016-07-01 00:00:00+00:00,4564810.0
2016-07-01 00:00:00+00:00,19909.0
2016-07-01 00:00:00+00:00,2505.0
2016-07-01 00:00:00+00:00,11374.0
2016-07-01 00:00:00+00:00,126.0
2016-07-01 00:00:00+00:00,954680.0
2016-08-01 00:00:00+00:00,690.0
2016-08-01 00:00:00+00:00,112.0
2016-08-01 00:00:00+00:00,18265.0
2016-08-01 00:00:00+00:00,10894.0
2016-08-01 00:00:00+00:00,991953.0
2016-08-01 00:00:00+00:00,19934.0
2016-08-01 00:00:00+00:00,49.0
2016-08-01 00:00:00+00:00,1246.0
2016-08-01 00:00:00+00:00,2934.0
2016-08-01 00:00:00+00:00,441.0
2016-08-01 00:00:00+00:00,23054.0
2016-08-01 00:00:00+00:00,31815.0
2016-08-01 00:00:00+00:00,4925250.0
2016-08-01 00:00:00+00:00,12013.0
2016-08-01 00:00:00+00:00,82.0
2016-08-01 00:00:00+00:00,2876679.0
2016-08-01 00:00:00+00:00,22016.0
2016-08-01 00:00:00+00:00,990073.0
2016-08-01 00:00:00+00:00,1125339.0
2016-08-01 00:00:00+00:00,17932.0
2016-08-01 00:00:00+00:00,11309.0
2016-08-01 00:00:00+00:00,4676792.0
2016-08-01 00:00:00+00:00,90084.0
2016-09-01 00:00:00+00:00,2588.0
2016-09-01 00:00:00+00:00,874.0
2016-09-01 00:00:00+00:00,12882.0
2016-09-01 00:00:00+00:00,13928.0
2016-09-01 00:00:00+00:00,29403.0
2016-09-01 00:00:00+00:00,70.0
2016-09-01 00:00:00+00:00,19088.0
