month,doac_ddd
2016-09-01 00:00:00+00:00,640.0
2016-09-01 00:00:00+00:00,21342.0
2016-09-01 00:00:00+00:00,56.0
2016-09-01 00:00:00+00:00,56.0
2016-09-01 00:00:00+00:00,1009374.0
2016-09-01 00:00:00+00:00,93983.0
2016-09-01 00:00:00+00:00,14335.0
2016-09-01 00:00:00+00:00,1160967.0
2016-09-01 00:00:00+00:00,17074.0
2016-09-01 00:00:00+00:00,5281935.0
2016-09-01 00:00:00+00:00,616.0
2016-09-01 00:00:00+00:00,1012426.0
2016-09-01 00:00:00+00:00,29293.0
2016-09-01 00:00:00+00:00,21471.0
2016-09-01 00:00:00+00:00,4809928.0
2016-09-01 00:00:00+00:00,3043213.0
2016-10-01 00:00:00+00:00,1165026.0
2016-10-01 00:00:00+00:00,84.0
2016-10-01 00:00:00+00:00,19904.0
2016-10-01 00:00:00+00:00,16989.0
2016-10-01 00:00:00+00:00,1474.0
2016-10-01 00:00:00+00:00,704.0
2016-10-01 00:00:00+00:00,92655.0
2016-10-01 00:00:00+00:00,21060.0
2016-10-01 00:00:00+00:00,980711.0
2016-10-01 00:00:00+00:00,18910.0
2016-10-01 00:00:00+00:00,31864.0
2016-10-01 00:00:00+00:00,13411.0
2016-10-01 00:00:00+00:00,532.0
2016-10-01 00:00:00+00:00,16023.0
2016-10-01 00:00:00+00:00,56.0
2016-10-01 00:00:00+00:00,5380059.0
2016-10-01 00:00:00+00:00,28462.0
2016-10-01 00:00:00+00:00,3101266.0
2016-10-01 00:00:00+00:00,10976.0
2016-10-01 00:00:00+00:00,979997.0
2016-10-01 00:00:00+00:00,4814634.0
2016-10-01 00:00:00+00:00,149.0
2016-10-01 00:00:00+00:00,2769.0
2016-11-01 00:00:00+00:00,130.0
2016-11-01 00:00:00+00:00,17815.0
2016-11-01 00:00:00+00:00,20491.0
2016-11-01 00:00:00+00:00,158.0
2016-11-01 00:00:00+00:00,12620.0
2016-11-01 00:00:00+00:00,5899369.0
2016-11-01 00:00:00+00:00,95042.0
2016-11-01 00:00:00+00:00,5092685.0
2016-11-01 00:00:00+00:00,336.0
2016-11-01 00:00:00+00:00,634.0
2016-11-01 00:00:00+00:00,14309.0
2016-11-01 00:00:00+00:00,1028469.0
2016-11-01 00:00:00+00:00,39011.0
2016-11-01 00:00:00+00:00,1632.0
2016-11-01 00:00:00+00:00,2600.0
2016-11-01 00:00:00+00:00,21614.0
2016-11-01 00:00:00+00:00,27610.0
2016-11-01 00:00:00+00:00,1030855.0
2016-11-01 00:00:00+00:00,3371695.0
2016-11-01 00:00:00+00:00,19736.0
2016-11-01 00:00:00+00:00,1230063.0
2016-11-01 00:00:00+00:00,22482.0
2016-11-01 00:00:00+00:00,112.0
2016-12-01 00:00:00+00:00,1293835.0
2016-12-01 00:00:00+00:00,21084.0
2016-12-01 00:00:00+00:00,1556.0
2016-12-01 00:00:00+00:00,12116.0
2016-12-01 00:00:00+00:00,47562.0
2016-12-01 00:00:00+00:00,56.0
2016-12-01 00:00:00+00:00,101827.0
2016-12-01 00:00:00+00:00,24206.0
2016-12-01 00:00:00+00:00,5375843.0
2016-12-01 00:00:00+00:00,1109595.0
2016-12-01 00:00:00+00:00,91.0
2016-12-01 00:00:00+00:00,23483.0
2016-12-01 00:00:00+00:00,2795.0
2016-12-01 00:00:00+00:00,28889.0
2016-12-01 00:00:00+00:00,22986.0
2016-12-01 00:00:00+00:00,1065994.0
2016-12-01 00:00:00+00:00,240.0
2016-12-01 00:00:00+00:00,14546.0
2016-12-01 00:00:00+00:00,6508593.0
2016-12-01 00:00:00+00:00,3646983.0
2016-12-01 00:00:00+00:00,546.0
2016-12-01 00:00:00+00:00,704.0
2016-12-01 00:00:00+00:00,17483.0
2017-01-01 00:00:00+00:00,94141.0
2017-01-01 00:00:00+00:00,1250384.0
2017-01-01 00:00:00+00:00,5125209.0
2017-01-01 00:00:00+00:00,12198.0
2017-01-01 00:00:00+00:00,1298.0
2017-01-01 00:00:00+00:00,3544808.0
2017-01-01 00:00:00+00:00,56.0
2017-01-01 00:00:00+00:00,732.0
2017-01-01 00:00:00+00:00,20572.0
2017-01-01 00:00:00+00:00,51864.0
2017-01-01 00:00:00+00:00,16451.0
2017-01-01 00:00:00+00:00,28701.0
2017-01-01 00:00:00+00:00,21000.0
2017-01-01 00:00:00+00:00,16830.0
2017-01-01 00:00:00+00:00,20342.0
2017-01-01 00:00:00+00:00,2477.0
2017-01-01 00:00:00+00:00,941964.0
2017-01-01 00:00:00+00:00,27077.0
2017-01-01 00:00:00+00:00,344.0
2017-01-01 00:00:00+00:00,156.0
2017-01-01 00:00:00+00:00,6348842.0
2017-01-01 00:00:00+00:00,448.0
2017-01-01 00:00:00+00:00,1000488.0
2017-02-01 00:00:00+00:00,29700.0
2017-02-01 00:00:00+00:00,16401.0
2017-02-01 00:00:00+00:00,258.0
2017-02-01 00:00:00+00:00,84.0
2017-02-01 00:00:00+00:00,11422.0
2017-02-01 00:00:00+00:00,15626.0
2017-02-01 00:00:00+00:00,55946.0
2017-02-01 00:00:00+00:00,926.0
2017-02-01 00:00:00+00:00,581.0
2017-02-01 00:00:00+00:00,290.0
2017-02-01 00:00:00+00:00,86302.0
2017-02-01 00:00:00+00:00,19688.0
2017-02-01 00:00:00+00:00,18318.0
2017-02-01 00:00:00+00:00,961247.0
2017-02-01 00:00:00+00:00,965755.0
2017-02-01 00:00:00+00:00,6300129.0
2017-02-01 00:00:00+00:00,22832.0
2017-02-01 00:00:00+00:00,3478838.0
2017-02-01 00:00:00+00:00,31495.0
2017-02-01 00:00:00+00:00,4914424.0
2017-02-01 00:00:00+00:00,902.0
2017-02-01 00:00:00+00:00,1187977.0
2017-02-01 00:00:00+00:00,2771.0
2017-03-01 00:00:00+00:00,32315.0
2017-03-01 00:00:00+00:00,20884.0
2017-03-01 00:00:00+00:00,84.0
2017-03-01 00:00:00+00:00,5792780.0
2017-03-01 00:00:00+00:00,7660993.0
2017-03-01 00:00:00+00:00,22582.0
2017-03-01 00:00:00+00:00,4151769.0
2017-03-01 00:00:00+00:00,1514.0
2017-03-01 00:00:00+00:00,73710.0
2017-03-01 00:00:00+00:00,1412785.0
2017-03-01 00:00:00+00:00,800.0
2017-03-01 00:00:00+00:00,580.0
2017-03-01 00:00:00+00:00,217.0
2017-03-01 00:00:00+00:00,2961.0
2017-03-01 00:00:00+00:00,1110514.0
2017-03-01 00:00:00+00:00,24810.0
2017-03-01 00:00:00+00:00,1102291.0
2017-03-01 00:00:00+00:00,700.0
2017-03-01 00:00:00+00:00,19381.0
2017-03-01 00:00:00+00:00,23737.0
2017-03-01 00:00:00+00:00,97818.0
2017-03-01 00:00:00+00:00,12732.0
2017-03-01 00:00:00+00:00,44211.0
2017-04-01 00:00:00+00:00,20626.0
2017-04-01 00:00:00+00:00,1276538.0
2017-04-01 00:00:00+00:00,7254315.0
2017-04-01 00:00:00+00:00,46295.0
2017-04-01 00:00:00+00:00,21517.0
2017-04-01 00:00:00+00:00,436.0
2017-04-01 00:00:00+00:00,11116.0
2017-04-01 00:00:00+00:00,982.0
2017-04-01 00:00:00+00:00,1036.0
2017-04-01 00:00:00+00:00,17061.0
2017-04-01 00:00:00+00:00,19668.0
2017-04-01 00:00:00+00:00,26068.0
2017-04-01 00:00:00+00:00,78289.0
2017-04-01 00:00:00+00:00,977638.0
2017-04-01 00:00:00+00:00,89660.0
2017-04-01 00:00:00+00:00,2730.0
2017-04-01 00:00:00+00:00,18790.0
2017-04-01 00:00:00+00:00,414.0
2017-04-01 00:00:00+00:00,1038683.0
2017-04-01 00:00:00+00:00,112.0
2017-04-01 00:00:00+00:00,5283049.0
2017-04-01 00:00:00+00:00,3858393.0
2017-04-01 00:00:00+00:00,224.0
2017-05-01 00:00:00+00:00,4354376.0
2017-05-01 00:00:00+00:00,97875.0
2017-05-01 00:00:00+00:00,3368.0
2017-05-01 00:00:00+00:00,1066519.0
2017-05-01 00:00:00+00:00,55829.0
2017-05-01 00:00:00+00:00,24039.0
2017-05-01 00:00:00+00:00,725.0
2017-05-01 00:00:00+00:00,17816.0
2017-05-01 00:00:00+00:00,756.0
2017-05-01 00:00:00+00:00,1435810.0
2017-05-01 00:00:00+00:00,20662.0
2017-05-01 00:00:00+00:00,20918.0
2017-05-01 00:00:00+00:00,22451.0
2017-05-01 00:00:00+00:00,252.0
2017-05-01 00:00:00+00:00,210.0
2017-05-01 00:00:00+00:00,8213459.0
2017-05-01 00:00:00+00:00,28964.0
2017-05-01 00:00:00+00:00,13763.0
2017-05-01 00:00:00+00:00,5857636.0
2017-05-01 00:00:00+00:00,539.0
2017-05-01 00:00:00+00:00,1392.0
2017-05-01 00:00:00+00:00,95946.0
2017-05-01 00:00:00+00:00,1130726.0
2017-06-01 00:00:00+00:00,13110.0
2017-06-01 00:00:00+00:00,1159028.0
2017-06-01 00:00:00+00:00,2958.0
2017-06-01 00:00:00+00:00,280.0
2017-06-01 00:00:00+00:00,31679.0
2017-06-01 00:00:00+00:00,8615497.0
2017-06-01 00:00:00+00:00,65754.0
2017-06-01 00:00:00+00:00,24909.0
2017-06-01 00:00:00+00:00,23960.0
2017-06-01 00:00:00+00:00,709.0
2017-06-01 00:00:00+00:00,26185.0
2017-06-01 00:00:00+00:00,1099.0
2017-06-01 00:00:00+00:00,22332.0
2017-06-01 00:00:00+00:00,1054.0
2017-06-01 00:00:00+00:00,4566764.0
2017-06-01 00:00:00+00:00,1489121.0
2017-06-01 00:00:00+00:00,1112277.0
2017-06-01 00:00:00+00:00,115593.0
2017-06-01 00:00:00+00:00,18735.0
2017-06-01 00:00:00+00:00,126.0
2017-06-01 00:00:00+00:00,5949970.0
2017-06-01 00:00:00+00:00,806.0
2017-06-01 00:00:00+00:00,100769.0
2017-07-01 00:00:00+00:00,1078.0
2017-07-01 00:00:00+00:00,266.0
2017-07-01 00:00:00+00:00,8746120.0
2017-07-01 00:00:00+00:00,1473611.0
2017-07-01 00:00:00+00:00,23164.0
2017-07-01 00:00:00+00:00,12736.0
2017-07-01 00:00:00+00:00,27292.0
2017-07-01 00:00:00+00:00,5914798.0
2017-07-01 00:00:00+00:00,20664.0
2017-07-01 00:00:00+00:00,308.0
2017-07-01 00:00:00+00:00,1274.0
2017-07-01 00:00:00+00:00,21162.0
2017-07-01 00:00:00+00:00,802.0
2017-07-01 00:00:00+00:00,22455.0
2017-07-01 00:00:00+00:00,583.0
2017-07-01 00:00:00+00:00,74471.0
2017-07-01 00:00:00+00:00,18511.0
2017-07-01 00:00:00+00:00,4604644.0
2017-07-01 00:00:00+00:00,3347.0
2017-07-01 00:00:00+00:00,1113409.0
2017-07-01 00:00:00+00:00,96502.0
2017-07-01 00:00:00+00:00,130553.0
2017-07-01 00:00:00+00:00,1054257.0
2017-08-01 00:00:00+00:00,12852.0
2017-08-01 00:00:00+00:00,644.0
2017-08-01 00:00:00+00:00,649.0
2017-08-01 00:00:00+00:00,1147361.0
2017-08-01 00:00:00+00:00,6112354.0
2017-08-01 00:00:00+00:00,103124.0
2017-08-01 00:00:00+00:00,706.0
2017-08-01 00:00:00+00:00,1071921.0
2017-08-01 00:00:00+00:00,1539505.0
2017-08-01 00:00:00+00:00,896.0
2017-08-01 00:00:00+00:00,4828895.0
2017-08-01 00:00:00+00:00,2646.0
2017-08-01 00:00:00+00:00,152853.0
2017-08-01 00:00:00+00:00,20656.0
2017-08-01 00:00:00+00:00,24881.0
2017-08-01 00:00:00+00:00,1421.0
2017-08-01 00:00:00+00:00,19130.0
2017-08-01 00:00:00+00:00,238.0
2017-08-01 00:00:00+00:00,88241.0
2017-08-01 00:00:00+00:00,24776.0
2017-08-01 00:00:00+00:00,18919.0
2017-08-01 00:00:00+00:00,9288574.0
2017-08-01 00:00:00+00:00,26012.0
2017-09-01 00:00:00+00:00,23485.0
2017-09-01 00:00:00+00:00,1528749.0
2017-09-01 00:00:00+00:00,97293.0
2017-09-01 00:00:00+00:00,20700.0
2017-09-01 00:00:00+00:00,1316.0
2017-09-01 00:00:00+00:00,690.0
2017-09-01 00:00:00+00:00,759.0
2017-09-01 00:00:00+00:00,469.0
2017-09-01 00:00:00+00:00,12265.0
2017-09-01 00:00:00+00:00,1286.0
2017-09-01 00:00:00+00:00,20602.0
2017-09-01 00:00:00+00:00,1072217.0
2017-09-01 00:00:00+00:00,170432.0
2017-09-01 00:00:00+00:00,24436.0
2017-09-01 00:00:00+00:00,2874.0
2017-09-01 00:00:00+00:00,4828225.0
2017-09-01 00:00:00+00:00,168.0
2017-09-01 00:00:00+00:00,6054408.0
2017-09-01 00:00:00+00:00,9370619.0
2017-09-01 00:00:00+00:00,1125911.0
2017-09-01 00:00:00+00:00,17482.0
2017-09-01 00:00:00+00:00,98841.0
2017-09-01 00:00:00+00:00,26638.0
2017-10-01 00:00:00+00:00,18062.0
2017-10-01 00:00:00+00:00,197143.0
2017-10-01 00:00:00+00:00,23732.0
2017-10-01 00:00:00+00:00,1144823.0
2017-10-01 00:00:00+00:00,676.0
2017-10-01 00:00:00+00:00,13041.0
2017-10-01 00:00:00+00:00,9937982.0
2017-10-01 00:00:00+00:00,16828.0
2017-10-01 00:00:00+00:00,812.0
2017-10-01 00:00:00+00:00,1092776.0
2017-10-01 00:00:00+00:00,630.0
2017-10-01 00:00:00+00:00,364.0
2017-10-01 00:00:00+00:00,24353.0
2017-10-01 00:00:00+00:00,108986.0
2017-10-01 00:00:00+00:00,6254786.0
2017-10-01 00:00:00+00:00,140.0
2017-10-01 00:00:00+00:00,1597135.0
2017-10-01 00:00:00+00:00,3185.0
2017-10-01 00:00:00+00:00,112268.0
2017-10-01 00:00:00+00:00,21282.0
2017-10-01 00:00:00+00:00,5098186.0
2017-10-01 00:00:00+00:00,25387.0
2017-10-01 00:00:00+00:00,1533.0
2017-11-01 00:00:00+00:00,20010.0
2017-11-01 00:00:00+00:00,1112983.0
2017-11-01 00:00:00+00:00,26910.0
2017-11-01 00:00:00+00:00,21796.0
2017-11-01 00:00:00+00:00,19040.0
2017-11-01 00:00:00+00:00,18536.0
2017-11-01 00:00:00+00:00,1215.0
2017-11-01 00:00:00+00:00,308.0
2017-11-01 00:00:00+00:00,1624403.0
2017-11-01 00:00:00+00:00,130554.0
2017-11-01 00:00:00+00:00,10386104.0
2017-11-01 00:00:00+00:00,109504.0
2017-11-01 00:00:00+00:00,28088.0
2017-11-01 00:00:00+00:00,1170286.0
2017-11-01 00:00:00+00:00,224484.0
2017-11-01 00:00:00+00:00,5300457.0
2017-11-01 00:00:00+00:00,806.0
2017-11-01 00:00:00+00:00,140.0
2017-11-01 00:00:00+00:00,6417872.0
2017-11-01 00:00:00+00:00,734.0
2017-11-01 00:00:00+00:00,12367.0
2017-11-01 00:00:00+00:00,3390.0
2017-11-01 00:00:00+00:00,1764.0
2017-12-01 00:00:00+00:00,17565.0
2017-12-01 00:00:00+00:00,28457.0
2017-12-01 00:00:00+00:00,224.0
2017-12-01 00:00:00+00:00,12868.0
2017-12-01 00:00:00+00:00,1204347.0
2017-12-01 00:00:00+00:00,251526.0
2017-12-01 00:00:00+00:00,113961.0
2017-12-01 00:00:00+00:00,2303.0
2017-12-01 00:00:00+00:00,147520.0
2017-12-01 00:00:00+00:00,680.0
2017-12-01 00:00:00+00:00,1125587.0
2017-12-01 00:00:00+00:00,60.0
2017-12-01 00:00:00+00:00,25348.0
2017-12-01 00:00:00+00:00,1655445.0
2017-12-01 00:00:00+00:00,3024.0
2017-12-01 00:00:00+00:00,684.0
2017-12-01 00:00:00+00:00,10887210.0
2017-12-01 00:00:00+00:00,1310.0
2017-12-01 00:00:00+00:00,6517372.0
2017-12-01 00:00:00+00:00,739.0
2017-12-01 00:00:00+00:00,24400.0
2017-12-01 00:00:00+00:00,19510.0
2017-12-01 00:00:00+00:00,5461384.0
2017-12-01 00:00:00+00:00,20696.0
2018-01-01 00:00:00+00:00,1124213.0
2018-01-01 00:00:00+00:00,119487.0
2018-01-01 00:00:00+00:00,11213412.0
2018-01-01 00:00:00+00:00,5619027.0
2018-01-01 00:00:00+00:00,18619.0
2018-01-01 00:00:00+00:00,2079.0
2018-01-01 00:00:00+00:00,19772.0
2018-01-01 00:00:00+00:00,6602458.0
2018-01-01 00:00:00+00:00,1699113.0
2018-01-01 00:00:00+00:00,11727.0
2018-01-01 00:00:00+00:00,22860.0
2018-01-01 00:00:00+00:00,492.0
2018-01-01 00:00:00+00:00,163539.0
2018-01-01 00:00:00+00:00,3848.0
2018-01-01 00:00:00+00:00,1171888.0
2018-01-01 00:00:00+00:00,31381.0
2018-01-01 00:00:00+00:00,140.0
2018-01-01 00:00:00+00:00,1422.0
2018-01-01 00:00:00+00:00,504.0
2018-01-01 00:00:00+00:00,495.0
2018-01-01 00:00:00+00:00,22318.0
2018-01-01 00:00:00+00:00,27334.0
2018-01-01 00:00:00+00:00,287507.0
2018-02-01 00:00:00+00:00,471.0
2018-02-01 00:00:00+00:00,737.0
2018-02-01 00:00:00+00:00,24564.0
2018-02-01 00:00:00+00:00,112.0
2018-02-01 00:00:00+00:00,20502.0
2018-02-01 00:00:00+00:00,11008.0
2018-02-01 00:00:00+00:00,6021335.0
2018-02-01 00:00:00+00:00,166550.0
2018-02-01 00:00:00+00:00,114708.0
2018-02-01 00:00:00+00:00,28263.0
2018-02-01 00:00:00+00:00,2702.0
2018-02-01 00:00:00+00:00,1240.0
2018-02-01 00:00:00+00:00,18767.0
2018-02-01 00:00:00+00:00,5185489.0
2018-02-01 00:00:00+00:00,16051.0
2018-02-01 00:00:00+00:00,2723.0
2018-02-01 00:00:00+00:00,997414.0
2018-02-01 00:00:00+00:00,1078833.0
2018-02-01 00:00:00+00:00,284077.0
2018-02-01 00:00:00+00:00,10484922.0
2018-02-01 00:00:00+00:00,1554916.0
2018-02-01 00:00:00+00:00,900.0
2018-02-01 00:00:00+00:00,18100.0
2018-03-01 00:00:00+00:00,1745583.0
2018-03-01 00:00:00+00:00,21641.0
2018-03-01 00:00:00+00:00,404.0
2018-03-01 00:00:00+00:00,1120430.0
2018-03-01 00:00:00+00:00,3328.0
2018-03-01 00:00:00+00:00,6778231.0
2018-03-01 00:00:00+00:00,18792.0
2018-03-01 00:00:00+00:00,2863.0
2018-03-01 00:00:00+00:00,140.0
2018-03-01 00:00:00+00:00,17982.0
2018-03-01 00:00:00+00:00,28852.0
2018-03-01 00:00:00+00:00,5903998.0
2018-03-01 00:00:00+00:00,201818.0
2018-03-01 00:00:00+00:00,1167034.0
2018-03-01 00:00:00+00:00,1696.0
2018-03-01 00:00:00+00:00,564.0
2018-03-01 00:00:00+00:00,20256.0
2018-03-01 00:00:00+00:00,11957463.0
2018-03-01 00:00:00+00:00,11952.0
2018-03-01 00:00:00+00:00,644.0
2018-03-01 00:00:00+00:00,135029.0
2018-03-01 00:00:00+00:00,30.0
2018-03-01 00:00:00+00:00,349789.0
2018-03-01 00:00:00+00:00,32121.0
2018-04-01 00:00:00+00:00,11805.0
2018-04-01 00:00:00+00:00,11977900.0
2018-04-01 00:00:00+00:00,371568.0
2018-04-01 00:00:00+00:00,1078647.0
2018-04-01 00:00:00+00:00,26827.0
2018-04-01 00:00:00+00:00,31855.0
2018-04-01 00:00:00+00:00,140798.0
2018-04-01 00:00:00+00:00,1711868.0
2018-04-01 00:00:00+00:00,6633157.0
2018-04-01 00:00:00+00:00,977.0
2018-04-01 00:00:00+00:00,20952.0
2018-04-01 00:00:00+00:00,879.0
2018-04-01 00:00:00+00:00,17491.0
2018-04-01 00:00:00+00:00,5840707.0
2018-04-01 00:00:00+00:00,215812.0
2018-04-01 00:00:00+00:00,18250.0
2018-04-01 00:00:00+00:00,2803.0
2018-04-01 00:00:00+00:00,20504.0
2018-04-01 00:00:00+00:00,1168273.0
2018-04-01 00:00:00+00:00,1733.0
2018-04-01 00:00:00+00:00,182.0
2018-04-01 00:00:00+00:00,812.0
2018-04-01 00:00:00+00:00,2898.0
2018-05-01 00:00:00+00:00,1675.0
2018-05-01 00:00:00+00:00,337.0
2018-05-01 00:00:00+00:00,1817209.0
2018-05-01 00:00:00+00:00,428375.0
2018-05-01 00:00:00+00:00,32355.0
2018-05-01 00:00:00+00:00,1125515.0
2018-05-01 00:00:00+00:00,11944.0
2018-05-01 00:00:00+00:00,1202947.0
2018-05-01 00:00:00+00:00,12852182.0
2018-05-01 00:00:00+00:00,19108.0
2018-05-01 00:00:00+00:00,692.0
2018-05-01 00:00:00+00:00,26612.0
2018-05-01 00:00:00+00:00,2870.0
2018-05-01 00:00:00+00:00,248831.0
2018-05-01 00:00:00+00:00,156426.0
2018-05-01 00:00:00+00:00,849.0
2018-05-01 00:00:00+00:00,6209884.0
2018-05-01 00:00:00+00:00,19599.0
2018-05-01 00:00:00+00:00,2926.0
2018-05-01 00:00:00+00:00,6992236.0
2018-05-01 00:00:00+00:00,17458.0
2018-05-01 00:00:00+00:00,22465.0
2018-05-01 00:00:00+00:00,231.0
2018-06-01 00:00:00+00:00,6853266.0
2018-06-01 00:00:00+00:00,12918454.0
2018-06-01 00:00:00+00:00,1190365.0
2018-06-01 00:00:00+00:00,23154.0
2018-06-01 00:00:00+00:00,18426.0
2018-06-01 00:00:00+00:00,6206008.0
2018-06-01 00:00:00+00:00,11928.0
2018-06-01 00:00:00+00:00,19240.0
2018-06-01 00:00:00+00:00,3381.0
2018-06-01 00:00:00+00:00,457767.0
2018-06-01 00:00:00+00:00,1804993.0
2018-06-01 00:00:00+00:00,112.0
2018-06-01 00:00:00+00:00,883.0
2018-06-01 00:00:00+00:00,27752.0
2018-06-01 00:00:00+00:00,280.0
2018-06-01 00:00:00+00:00,266322.0
2018-06-01 00:00:00+00:00,1113272.0
2018-06-01 00:00:00+00:00,18085.0
2018-06-01 00:00:00+00:00,32767.0
2018-06-01 00:00:00+00:00,2309.0
2018-06-01 00:00:00+00:00,1054.0
2018-06-01 00:00:00+00:00,3231.0
2018-06-01 00:00:00+00:00,156768.0
2018-07-01 00:00:00+00:00,728.0
2018-07-01 00:00:00+00:00,12064.0
2018-07-01 00:00:00+00:00,13490624.0
2018-07-01 00:00:00+00:00,295508.0
2018-07-01 00:00:00+00:00,7038018.0
2018-07-01 00:00:00+00:00,3089.0
2018-07-01 00:00:00+00:00,6469756.0
2018-07-01 00:00:00+00:00,583.0
2018-07-01 00:00:00+00:00,19912.0
2018-07-01 00:00:00+00:00,28052.0
2018-07-01 00:00:00+00:00,16680.0
2018-07-01 00:00:00+00:00,32277.0
2018-07-01 00:00:00+00:00,169149.0
2018-07-01 00:00:00+00:00,811.0
2018-07-01 00:00:00+00:00,1116474.0
2018-07-01 00:00:00+00:00,3133.0
2018-07-01 00:00:00+00:00,20666.0
