month,doac_ddd
2018-07-01 00:00:00+00:00,19818.0
2018-07-01 00:00:00+00:00,2816.0
2018-07-01 00:00:00+00:00,224.0
2018-07-01 00:00:00+00:00,513191.0
2018-07-01 00:00:00+00:00,1867115.0
2018-07-01 00:00:00+00:00,1208817.0
2018-08-01 00:00:00+00:00,1162664.0
2018-08-01 00:00:00+00:00,21664.0
2018-08-01 00:00:00+00:00,21430.0
2018-08-01 00:00:00+00:00,3340.0
2018-08-01 00:00:00+00:00,836.0
2018-08-01 00:00:00+00:00,3059.0
2018-08-01 00:00:00+00:00,133.0
2018-08-01 00:00:00+00:00,186449.0
2018-08-01 00:00:00+00:00,11896.0
2018-08-01 00:00:00+00:00,6743712.0
2018-08-01 00:00:00+00:00,18756.0
2018-08-01 00:00:00+00:00,604.0
2018-08-01 00:00:00+00:00,326922.0
2018-08-01 00:00:00+00:00,1957555.0
2018-08-01 00:00:00+00:00,33197.0
2018-08-01 00:00:00+00:00,17670.0
2018-08-01 00:00:00+00:00,3273.0
2018-08-01 00:00:00+00:00,28886.0
2018-08-01 00:00:00+00:00,1230163.0
2018-08-01 00:00:00+00:00,7314550.0
2018-08-01 00:00:00+00:00,1159.0
2018-08-01 00:00:00+00:00,14222955.0
2018-08-01 00:00:00+00:00,570172.0
2018-09-01 00:00:00+00:00,11958.0
2018-09-01 00:00:00+00:00,15526.0
2018-09-01 00:00:00+00:00,13446428.0
2018-09-01 00:00:00+00:00,325452.0
2018-09-01 00:00:00+00:00,3873.0
2018-09-01 00:00:00+00:00,3311.0
2018-09-01 00:00:00+00:00,210.0
2018-09-01 00:00:00+00:00,1073455.0
2018-09-01 00:00:00+00:00,181792.0
2018-09-01 00:00:00+00:00,758.0
2018-09-01 00:00:00+00:00,568833.0
2018-09-01 00:00:00+00:00,520.0
2018-09-01 00:00:00+00:00,18732.0
2018-09-01 00:00:00+00:00,1006.0
2018-09-01 00:00:00+00:00,172.0
2018-09-01 00:00:00+00:00,1837047.0
2018-09-01 00:00:00+00:00,1165798.0
2018-09-01 00:00:00+00:00,3262.0
2018-09-01 00:00:00+00:00,32250.0
2018-09-01 00:00:00+00:00,18260.0
2018-09-01 00:00:00+00:00,6805125.0
2018-09-01 00:00:00+00:00,28674.0
2018-09-01 00:00:00+00:00,20467.0
2018-09-01 00:00:00+00:00,6417199.0
2018-10-01 00:00:00+00:00,7449101.0
2018-10-01 00:00:00+00:00,386256.0
2018-10-01 00:00:00+00:00,210903.0
2018-10-01 00:00:00+00:00,7068332.0
2018-10-01 00:00:00+00:00,2954.0
2018-10-01 00:00:00+00:00,20340.0
2018-10-01 00:00:00+00:00,1439.0
2018-10-01 00:00:00+00:00,60.0
2018-10-01 00:00:00+00:00,783.0
2018-10-01 00:00:00+00:00,1236356.0
2018-10-01 00:00:00+00:00,1169795.0
2018-10-01 00:00:00+00:00,18607.0
2018-10-01 00:00:00+00:00,14979214.0
2018-10-01 00:00:00+00:00,20632.0
2018-10-01 00:00:00+00:00,12838.0
2018-10-01 00:00:00+00:00,664261.0
2018-10-01 00:00:00+00:00,2007911.0
2018-10-01 00:00:00+00:00,31052.0
2018-10-01 00:00:00+00:00,1126.0
2018-10-01 00:00:00+00:00,316.0
2018-10-01 00:00:00+00:00,22738.0
2018-10-01 00:00:00+00:00,3376.0
2018-10-01 00:00:00+00:00,3714.0
2018-10-01 00:00:00+00:00,37624.0
2018-11-01 00:00:00+00:00,216118.0
2018-11-01 00:00:00+00:00,965.0
2018-11-01 00:00:00+00:00,931.0
2018-11-01 00:00:00+00:00,19718.0
2018-11-01 00:00:00+00:00,84.0
2018-11-01 00:00:00+00:00,1996490.0
2018-11-01 00:00:00+00:00,36309.0
2018-11-01 00:00:00+00:00,689206.0
2018-11-01 00:00:00+00:00,7312907.0
2018-11-01 00:00:00+00:00,3217.0
2018-11-01 00:00:00+00:00,3031.0
2018-11-01 00:00:00+00:00,13618.0
2018-11-01 00:00:00+00:00,18188.0
2018-11-01 00:00:00+00:00,14996828.0
2018-11-01 00:00:00+00:00,3633.0
2018-11-01 00:00:00+00:00,397574.0
2018-11-01 00:00:00+00:00,16750.0
2018-11-01 00:00:00+00:00,664.0
2018-11-01 00:00:00+00:00,1229973.0
2018-11-01 00:00:00+00:00,7037509.0
2018-11-01 00:00:00+00:00,30416.0
2018-11-01 00:00:00+00:00,1133629.0
2018-11-01 00:00:00+00:00,22725.0
2018-12-01 00:00:00+00:00,1268.0
2018-12-01 00:00:00+00:00,34453.0
2018-12-01 00:00:00+00:00,208.0
2018-12-01 00:00:00+00:00,749715.0
2018-12-01 00:00:00+00:00,19546.0
2018-12-01 00:00:00+00:00,3185.0
2018-12-01 00:00:00+00:00,1217380.0
2018-12-01 00:00:00+00:00,18644.0
2018-12-01 00:00:00+00:00,429922.0
2018-12-01 00:00:00+00:00,29346.0
2018-12-01 00:00:00+00:00,3398.0
2018-12-01 00:00:00+00:00,234328.0
2018-12-01 00:00:00+00:00,1240.0
2018-12-01 00:00:00+00:00,15478669.0
2018-12-01 00:00:00+00:00,2018398.0
2018-12-01 00:00:00+00:00,924.0
2018-12-01 00:00:00+00:00,12644.0
2018-12-01 00:00:00+00:00,19784.0
2018-12-01 00:00:00+00:00,23997.0
2018-12-01 00:00:00+00:00,7428942.0
2018-12-01 00:00:00+00:00,4458.0
2018-12-01 00:00:00+00:00,7182540.0
2018-12-01 00:00:00+00:00,1148315.0
2019-01-01 00:00:00+00:00,84.0
2019-01-01 00:00:00+00:00,38022.0
2019-01-01 00:00:00+00:00,4690.0
2019-01-01 00:00:00+00:00,1240478.0
2019-01-01 00:00:00+00:00,2863.0
2019-01-01 00:00:00+00:00,7512744.0
2019-01-01 00:00:00+00:00,13425.0
2019-01-01 00:00:00+00:00,3156.0
2019-01-01 00:00:00+00:00,19032.0
2019-01-01 00:00:00+00:00,2072361.0
2019-01-01 00:00:00+00:00,20576.0
2019-01-01 00:00:00+00:00,456737.0
2019-01-01 00:00:00+00:00,792993.0
2019-01-01 00:00:00+00:00,15913465.0
2019-01-01 00:00:00+00:00,246520.0
2019-01-01 00:00:00+00:00,1722.0
2019-01-01 00:00:00+00:00,16363.0
2019-01-01 00:00:00+00:00,928.0
2019-01-01 00:00:00+00:00,1148385.0
2019-01-01 00:00:00+00:00,18441.0
2019-01-01 00:00:00+00:00,522.0
2019-01-01 00:00:00+00:00,28124.0
2019-01-01 00:00:00+00:00,15.0
2019-01-01 00:00:00+00:00,7354296.0
2019-02-01 00:00:00+00:00,1029032.0
2019-02-01 00:00:00+00:00,638.0
2019-02-01 00:00:00+00:00,14651623.0
2019-02-01 00:00:00+00:00,1896956.0
2019-02-01 00:00:00+00:00,6825113.0
2019-02-01 00:00:00+00:00,1539.0
2019-02-01 00:00:00+00:00,4580.0
2019-02-01 00:00:00+00:00,1136238.0
2019-02-01 00:00:00+00:00,17856.0
2019-02-01 00:00:00+00:00,3108.0
2019-02-01 00:00:00+00:00,4094.0
2019-02-01 00:00:00+00:00,16200.0
2019-02-01 00:00:00+00:00,440654.0
2019-02-01 00:00:00+00:00,10683.0
2019-02-01 00:00:00+00:00,86.0
2019-02-01 00:00:00+00:00,36220.0
2019-02-01 00:00:00+00:00,226264.0
2019-02-01 00:00:00+00:00,17179.0
2019-02-01 00:00:00+00:00,508.0
2019-02-01 00:00:00+00:00,27554.0
2019-02-01 00:00:00+00:00,15566.0
2019-02-01 00:00:00+00:00,754650.0
2019-02-01 00:00:00+00:00,6762629.0
2019-03-01 00:00:00+00:00,497243.0
2019-03-01 00:00:00+00:00,626.0
2019-03-01 00:00:00+00:00,17367.0
2019-03-01 00:00:00+00:00,1204348.0
2019-03-01 00:00:00+00:00,140.0
2019-03-01 00:00:00+00:00,868043.0
2019-03-01 00:00:00+00:00,15388.0
2019-03-01 00:00:00+00:00,1750.0
2019-03-01 00:00:00+00:00,7411675.0
2019-03-01 00:00:00+00:00,16260492.0
2019-03-01 00:00:00+00:00,1110817.0
2019-03-01 00:00:00+00:00,2058794.0
2019-03-01 00:00:00+00:00,28990.0
2019-03-01 00:00:00+00:00,7399078.0
2019-03-01 00:00:00+00:00,18958.0
2019-03-01 00:00:00+00:00,5300.0
2019-03-01 00:00:00+00:00,17874.0
2019-03-01 00:00:00+00:00,37487.0
2019-03-01 00:00:00+00:00,3815.0
2019-03-01 00:00:00+00:00,13164.0
2019-03-01 00:00:00+00:00,254872.0
2019-03-01 00:00:00+00:00,625.0
2019-03-01 00:00:00+00:00,2996.0
2019-04-01 00:00:00+00:00,2538.0
2019-04-01 00:00:00+00:00,762.0
2019-04-01 00:00:00+00:00,17881.0
2019-04-01 00:00:00+00:00,2828.0
2019-04-01 00:00:00+00:00,17732.0
2019-04-01 00:00:00+00:00,40163.0
2019-04-01 00:00:00+00:00,668.0
2019-04-01 00:00:00+00:00,1177225.0
2019-04-01 00:00:00+00:00,224.0
2019-04-01 00:00:00+00:00,7442291.0
2019-04-01 00:00:00+00:00,16489.0
2019-04-01 00:00:00+00:00,2070923.0
2019-04-01 00:00:00+00:00,904144.0
2019-04-01 00:00:00+00:00,7340275.0
2019-04-01 00:00:00+00:00,524148.0
2019-04-01 00:00:00+00:00,6460.0
2019-04-01 00:00:00+00:00,12820.0
2019-04-01 00:00:00+00:00,260719.0
2019-04-01 00:00:00+00:00,16381622.0
2019-04-01 00:00:00+00:00,16982.0
2019-04-01 00:00:00+00:00,1084246.0
2019-04-01 00:00:00+00:00,28777.0
2019-04-01 00:00:00+00:00,4236.0
2019-05-01 00:00:00+00:00,4116.0
2019-05-01 00:00:00+00:00,2597.0
2019-05-01 00:00:00+00:00,418.0
2019-05-01 00:00:00+00:00,2218057.0
2019-05-01 00:00:00+00:00,8020577.0
2019-05-01 00:00:00+00:00,3462.0
2019-05-01 00:00:00+00:00,140.0
2019-05-01 00:00:00+00:00,45793.0
2019-05-01 00:00:00+00:00,18047.0
2019-05-01 00:00:00+00:00,17812412.0
2019-05-01 00:00:00+00:00,823.0
2019-05-01 00:00:00+00:00,1019777.0
2019-05-01 00:00:00+00:00,17802.0
2019-05-01 00:00:00+00:00,291209.0
2019-05-01 00:00:00+00:00,1151751.0
2019-05-01 00:00:00+00:00,609245.0
2019-05-01 00:00:00+00:00,30597.0
2019-05-01 00:00:00+00:00,13694.0
2019-05-01 00:00:00+00:00,18752.0
2019-05-01 00:00:00+00:00,1259019.0
2019-05-01 00:00:00+00:00,7854513.0
2019-05-01 00:00:00+00:00,6940.0
2019-05-01 00:00:00+00:00,19616.0
2019-06-01 00:00:00+00:00,1145019.0
2019-06-01 00:00:00+00:00,2580.0
2019-06-01 00:00:00+00:00,140.0
2019-06-01 00:00:00+00:00,16746.0
2019-06-01 00:00:00+00:00,3269.0
2019-06-01 00:00:00+00:00,358.0
2019-06-01 00:00:00+00:00,1004180.0
2019-06-01 00:00:00+00:00,17582.0
2019-06-01 00:00:00+00:00,7527769.0
2019-06-01 00:00:00+00:00,43047.0
2019-06-01 00:00:00+00:00,16641803.0
2019-06-01 00:00:00+00:00,12230.0
2019-06-01 00:00:00+00:00,3890.0
2019-06-01 00:00:00+00:00,282214.0
2019-06-01 00:00:00+00:00,16926.0
2019-06-01 00:00:00+00:00,1067302.0
2019-06-01 00:00:00+00:00,578868.0
2019-06-01 00:00:00+00:00,28100.0
2019-06-01 00:00:00+00:00,6671.0
2019-06-01 00:00:00+00:00,2066788.0
2019-06-01 00:00:00+00:00,7271173.0
2019-06-01 00:00:00+00:00,806.0
2019-06-01 00:00:00+00:00,10.0
2019-06-01 00:00:00+00:00,16762.0
2019-07-01 00:00:00+00:00,17444.0
2019-07-01 00:00:00+00:00,14172.0
2019-07-01 00:00:00+00:00,18536.0
2019-07-01 00:00:00+00:00,1180100.0
2019-07-01 00:00:00+00:00,300075.0
2019-07-01 00:00:00+00:00,641398.0
2019-07-01 00:00:00+00:00,3397.0
2019-07-01 00:00:00+00:00,17515022.0
2019-07-01 00:00:00+00:00,7498886.0
2019-07-01 00:00:00+00:00,1122350.0
2019-07-01 00:00:00+00:00,17527.0
2019-07-01 00:00:00+00:00,140.0
2019-07-01 00:00:00+00:00,2125619.0
2019-07-01 00:00:00+00:00,860.0
2019-07-01 00:00:00+00:00,7835821.0
2019-07-01 00:00:00+00:00,4536.0
2019-07-01 00:00:00+00:00,478.0
2019-07-01 00:00:00+00:00,30557.0
2019-07-01 00:00:00+00:00,1079908.0
2019-07-01 00:00:00+00:00,15976.0
2019-07-01 00:00:00+00:00,7094.0
2019-07-01 00:00:00+00:00,2880.0
2019-07-01 00:00:00+00:00,47146.0
2019-08-01 00:00:00+00:00,912.0
2019-08-01 00:00:00+00:00,14161.0
2019-08-01 00:00:00+00:00,19030040.0
2019-08-01 00:00:00+00:00,32140.0
2019-08-01 00:00:00+00:00,17806.0
2019-08-01 00:00:00+00:00,18054.0
2019-08-01 00:00:00+00:00,1257365.0
2019-08-01 00:00:00+00:00,2285595.0
2019-08-01 00:00:00+00:00,3430.0
2019-08-01 00:00:00+00:00,7608.0
2019-08-01 00:00:00+00:00,2874.0
2019-08-01 00:00:00+00:00,1252997.0
2019-08-01 00:00:00+00:00,18086.0
2019-08-01 00:00:00+00:00,723113.0
2019-08-01 00:00:00+00:00,18527.0
2019-08-01 00:00:00+00:00,280.0
2019-08-01 00:00:00+00:00,554.0
2019-08-01 00:00:00+00:00,8464415.0
2019-08-01 00:00:00+00:00,8076853.0
2019-08-01 00:00:00+00:00,50583.0
2019-08-01 00:00:00+00:00,5229.0
2019-08-01 00:00:00+00:00,333819.0
2019-08-01 00:00:00+00:00,1148594.0
2019-09-01 00:00:00+00:00,7658.0
2019-09-01 00:00:00+00:00,30254.0
2019-09-01 00:00:00+00:00,18686.0
2019-09-01 00:00:00+00:00,546.0
2019-09-01 00:00:00+00:00,17884577.0
2019-09-01 00:00:00+00:00,2716.0
2019-09-01 00:00:00+00:00,324536.0
2019-09-01 00:00:00+00:00,1166795.0
2019-09-01 00:00:00+00:00,1241042.0
2019-09-01 00:00:00+00:00,15966.0
2019-09-01 00:00:00+00:00,711433.0
2019-09-01 00:00:00+00:00,7958995.0
2019-09-01 00:00:00+00:00,19093.0
2019-09-01 00:00:00+00:00,16444.0
2019-09-01 00:00:00+00:00,2135653.0
2019-09-01 00:00:00+00:00,3325.0
2019-09-01 00:00:00+00:00,12998.0
2019-09-01 00:00:00+00:00,51557.0
2019-09-01 00:00:00+00:00,1073236.0
2019-09-01 00:00:00+00:00,7548850.0
2019-09-01 00:00:00+00:00,252.0
2019-09-01 00:00:00+00:00,870.0
2019-09-01 00:00:00+00:00,4897.0
2019-10-01 00:00:00+00:00,7981148.0
2019-10-01 00:00:00+00:00,3286.0
2019-10-01 00:00:00+00:00,5054.0
2019-10-01 00:00:00+00:00,18066.0
2019-10-01 00:00:00+00:00,17215.0
2019-10-01 00:00:00+00:00,1116130.0
2019-10-01 00:00:00+00:00,726.0
2019-10-01 00:00:00+00:00,2261472.0
2019-10-01 00:00:00+00:00,33385.0
2019-10-01 00:00:00+00:00,7973.0
2019-10-01 00:00:00+00:00,1230645.0
2019-10-01 00:00:00+00:00,18834.0
2019-10-01 00:00:00+00:00,352030.0
2019-10-01 00:00:00+00:00,3259.0
2019-10-01 00:00:00+00:00,1135.0
2019-10-01 00:00:00+00:00,252.0
2019-10-01 00:00:00+00:00,19288398.0
2019-10-01 00:00:00+00:00,60319.0
2019-10-01 00:00:00+00:00,1395031.0
2019-10-01 00:00:00+00:00,17806.0
2019-10-01 00:00:00+00:00,8612399.0
2019-10-01 00:00:00+00:00,13606.0
2019-10-01 00:00:00+00:00,810219.0
2019-11-01 00:00:00+00:00,7805.0
2019-11-01 00:00:00+00:00,2185461.0
2019-11-01 00:00:00+00:00,298.0
2019-11-01 00:00:00+00:00,1167003.0
2019-11-01 00:00:00+00:00,1063012.0
2019-11-01 00:00:00+00:00,31322.0
2019-11-01 00:00:00+00:00,7715673.0
2019-11-01 00:00:00+00:00,15830.0
2019-11-01 00:00:00+00:00,359785.0
2019-11-01 00:00:00+00:00,825756.0
2019-11-01 00:00:00+00:00,18774799.0
2019-11-01 00:00:00+00:00,1431066.0
2019-11-01 00:00:00+00:00,12496.0
2019-11-01 00:00:00+00:00,60186.0
2019-11-01 00:00:00+00:00,8315488.0
2019-11-01 00:00:00+00:00,17830.0
2019-11-01 00:00:00+00:00,17142.0
2019-11-01 00:00:00+00:00,886.0
2019-11-01 00:00:00+00:00,224.0
2019-11-01 00:00:00+00:00,3626.0
2019-11-01 00:00:00+00:00,19100.0
2019-11-01 00:00:00+00:00,5352.0
2019-11-01 00:00:00+00:00,2819.0
2019-12-01 00:00:00+00:00,1204633.0
2019-12-01 00:00:00+00:00,3016.0
2019-12-01 00:00:00+00:00,897463.0
2019-12-01 00:00:00+00:00,7951324.0
2019-12-01 00:00:00+00:00,2248362.0
2019-12-01 00:00:00+00:00,35201.0
2019-12-01 00:00:00+00:00,72374.0
2019-12-01 00:00:00+00:00,374158.0
2019-12-01 00:00:00+00:00,478.0
2019-12-01 00:00:00+00:00,18024.0
2019-12-01 00:00:00+00:00,19677239.0
2019-12-01 00:00:00+00:00,9086.0
2019-12-01 00:00:00+00:00,1558211.0
2019-12-01 00:00:00+00:00,14167.0
2019-12-01 00:00:00+00:00,8623456.0
2019-12-01 00:00:00+00:00,13863.0
2019-12-01 00:00:00+00:00,3506.0
2019-12-01 00:00:00+00:00,17120.0
2019-12-01 00:00:00+00:00,1077108.0
2019-12-01 00:00:00+00:00,1472.0
2019-12-01 00:00:00+00:00,18173.0
2019-12-01 00:00:00+00:00,336.0
2019-12-01 00:00:00+00:00,4699.0
2020-01-01 00:00:00+00:00,478.0
2020-01-01 00:00:00+00:00,4979.0
2020-01-01 00:00:00+00:00,79680.0
2020-01-01 00:00:00+00:00,1200739.0
2020-01-01 00:00:00+00:00,9569.0
2020-01-01 00:00:00+00:00,15500.0
2020-01-01 00:00:00+00:00,1194.0
2020-01-01 00:00:00+00:00,8000079.0
2020-01-01 00:00:00+00:00,11888.0
2020-01-01 00:00:00+00:00,1649775.0
2020-01-01 00:00:00+00:00,3343.0
2020-01-01 00:00:00+00:00,1074332.0
2020-01-01 00:00:00+00:00,20119107.0
2020-01-01 00:00:00+00:00,420.0
2020-01-01 00:00:00+00:00,17870.0
2020-01-01 00:00:00+00:00,32920.0
2020-01-01 00:00:00+00:00,2267290.0
2020-01-01 00:00:00+00:00,951525.0
2020-01-01 00:00:00+00:00,398508.0
2020-01-01 00:00:00+00:00,8758207.0
2020-01-01 00:00:00+00:00,16178.0
2020-01-01 00:00:00+00:00,19138.0
2020-01-01 00:00:00+00:00,3447.0
2020-02-01 00:00:00+00:00,18600942.0
2020-02-01 00:00:00+00:00,1598618.0
2020-02-01 00:00:00+00:00,1092222.0
2020-02-01 00:00:00+00:00,8047643.0
2020-02-01 00:00:00+00:00,12494.0
2020-02-01 00:00:00+00:00,8960.0
2020-02-01 00:00:00+00:00,968118.0
2020-02-01 00:00:00+00:00,1046.0
2020-02-01 00:00:00+00:00,29367.0
2020-02-01 00:00:00+00:00,12194.0
2020-02-01 00:00:00+00:00,909662.0
2020-02-01 00:00:00+00:00,4590.0
2020-02-01 00:00:00+00:00,17004.0
2020-02-01 00:00:00+00:00,682.0
2020-02-01 00:00:00+00:00,15935.0
2020-02-01 00:00:00+00:00,3163.0
2020-02-01 00:00:00+00:00,350.0
2020-02-01 00:00:00+00:00,13399.0
2020-02-01 00:00:00+00:00,7318105.0
2020-02-01 00:00:00+00:00,3081.0
2020-02-01 00:00:00+00:00,2065285.0
2020-02-01 00:00:00+00:00,370312.0
2020-02-01 00:00:00+00:00,86206.0
2020-03-01 00:00:00+00:00,5794.0
2020-03-01 00:00:00+00:00,15674.0
2020-03-01 00:00:00+00:00,704.0
2020-03-01 00:00:00+00:00,19196.0
2020-03-01 00:00:00+00:00,8629701.0
2020-03-01 00:00:00+00:00,36830.0
2020-03-01 00:00:00+00:00,1252946.0
2020-03-01 00:00:00+00:00,2004271.0
2020-03-01 00:00:00+00:00,2356267.0
2020-03-01 00:00:00+00:00,504.0
2020-03-01 00:00:00+00:00,4050.0
2020-03-01 00:00:00+00:00,1430.0
2020-03-01 00:00:00+00:00,447836.0
2020-03-01 00:00:00+00:00,10707.0
2020-03-01 00:00:00+00:00,9300551.0
2020-03-01 00:00:00+00:00,22039603.0
2020-03-01 00:00:00+00:00,1108967.0
2020-03-01 00:00:00+00:00,1122904.0
2020-03-01 00:00:00+00:00,3677.0
2020-03-01 00:00:00+00:00,106307.0
2020-03-01 00:00:00+00:00,14288.0
2020-03-01 00:00:00+00:00,19970.0
2020-03-01 00:00:00+00:00,15819.0
2020-04-01 00:00:00+00:00,15362.0
2020-04-01 00:00:00+00:00,8001548.0
2020-04-01 00:00:00+00:00,447501.0
2020-04-01 00:00:00+00:00,3356.0
2020-04-01 00:00:00+00:00,270.0
2020-04-01 00:00:00+00:00,10675.0
2020-04-01 00:00:00+00:00,2299549.0
2020-04-01 00:00:00+00:00,1381.0
2020-04-01 00:00:00+00:00,4102.0
2020-04-01 00:00:00+00:00,30912.0
2020-04-01 00:00:00+00:00,20952603.0
2020-04-01 00:00:00+00:00,1192723.0
2020-04-01 00:00:00+00:00,112898.0
2020-04-01 00:00:00+00:00,17332.0
2020-04-01 00:00:00+00:00,9269171.0
2020-04-01 00:00:00+00:00,224.0
2020-04-01 00:00:00+00:00,12714.0
2020-04-01 00:00:00+00:00,1079589.0
2020-04-01 00:00:00+00:00,15458.0
2020-04-01 00:00:00+00:00,2076119.0
2020-04-01 00:00:00+00:00,5800.0
2020-04-01 00:00:00+00:00,17670.0
2020-04-01 00:00:00+00:00,1217058.0
2020-05-01 00:00:00+00:00,5980.0
2020-05-01 00:00:00+00:00,17617.0
2020-05-01 00:00:00+00:00,392.0
2020-05-01 00:00:00+00:00,7745795.0
2020-05-01 00:00:00+00:00,438071.0
2020-05-01 00:00:00+00:00,4046.0
2020-05-01 00:00:00+00:00,29296.0
2020-05-01 00:00:00+00:00,8686689.0
2020-05-01 00:00:00+00:00,14532.0
2020-05-01 00:00:00+00:00,20303583.0
2020-05-01 00:00:00+00:00,1189485.0
2020-05-01 00:00:00+00:00,2828.0
2020-05-01 00:00:00+00:00,9949.0
2020-05-01 00:00:00+00:00,13822.0
2020-05-01 00:00:00+00:00,112377.0
2020-05-01 00:00:00+00:00,13305.0
2020-05-01 00:00:00+00:00,2183970.0
2020-05-01 00:00:00+00:00,17152.0
2020-05-01 00:00:00+00:00,1114212.0
2020-05-01 00:00:00+00:00,2059714.0
2020-05-01 00:00:00+00:00,1003053.0
2020-05-01 00:00:00+00:00,1060.0
2020-05-01 00:00:00+00:00,380.0
